Symbol,Name,,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),,,
TSLA,"Tesla,",Inc.,234.96,-5.49,-2.28%,96.409M,118.512M,746.919B,75.79,,,
MARA,Marathon,Digital,"Holdings,",Inc.,25.73,-0.25,-0.96%,78.213M,57.873M,5.728B,N/A,
NVDA,NVIDIA,Corporation,531.4,8.87,1.70%,76.477M,42.39M,1.313T,70.11,,,
NIO,NIO,Inc.,7.56,-0.37,-4.67%,67.638M,52.018M,15.725B,N/A,,,
AMD,Advanced,Micro,"Devices,",Inc.,149.26,3.08,2.11%,67.599M,57.798M,241.13B,"1,243.83",
F,Ford,Motor,Company,11.84,-0.13,-1.09%,47.958M,54.095M,47.395B,7.74,,
MPW,Medical,Properties,"Trust,",Inc.,3.66,0.27,7.96%,41.626M,18.099M,2.192B,N/A,
LTHM,Arcadium,Lithium,plc,16.51,-1.54,-8.53%,52.055M,9.551M,2.97B,9.17,,
AMZN,"Amazon.com,",Inc.,151.37,2.27,1.52%,43.078M,50.924M,1.564T,79.25,,,
PLTR,Palantir,Technologies,Inc.,16.39,-0.28,-1.68%,35.661M,60.201M,35.664B,234.14,,
AAL,American,Airlines,Group,Inc.,14.38,-0.2,-1.37%,35.594M,36.313M,9.398B,6.02,
SNAP,Snap,Inc.,17.05,-0.26,-1.50%,35.249M,26.773M,28.071B,N/A,,,
AAPL,Apple,Inc.,185.14,-0.42,-0.23%,42.377M,54.297M,2.879T,30.25,,,
HPE,Hewlett,Packard,Enterprise,Company,16.14,-1.58,-8.92%,32.861M,10.785M,20.982B,10.48,
QS,QuantumScape,Corporation,8.53,-0.3,-3.40%,32.466M,8.453M,4.176B,N/A,,,
PFE,Pfizer,Inc.,29.4,-0.18,-0.61%,39.25M,40.62M,166.004B,16.07,,,
BAC,Bank,of,America,Corporation,33.63,-0.53,-1.55%,31.827M,46.398M,266.139B,9.42,
LCID,Lucid,"Group,",Inc.,3.62,-0.18,-4.74%,32.38M,32.76M,8.288B,N/A,,
JNPR,Juniper,"Networks,",Inc.,36.81,6.59,21.81%,30.648M,3.331M,11.738B,32.87,,
U,Unity,Software,Inc.,35.87,-3.11,-7.98%,30.326M,12.161M,13.631B,N/A,,
BBD,Banco,Bradesco,S.A.,3.31,-0.15,-4.34%,28.283M,15.248M,35.226B,13.79,,
SWN,Southwestern,Energy,Company,6.91,-0.01,-0.14%,26.633M,20.447M,7.611B,1.5,,
ITUB,Itaú,Unibanco,Holding,S.A.,6.76,-0.1,-1.46%,25.519M,14.409M,66.273B,10.09,
SOFI,SoFi,"Technologies,",Inc.,8.32,-0.21,-2.46%,25.886M,41.754M,7.977B,N/A,,
PTON,Peloton,"Interactive,",Inc.,6.12,-0.47,-7.13%,24.824M,12.273M,2.206B,N/A,,
T,AT&T,Inc.,16.95,-0.09,-0.54%,30.15M,37.588M,121.193B,N/A,,,
GOOGL,Alphabet,Inc.,140.95,2.11,1.52%,24.725M,29.291M,1.774T,27,,,
INTC,Intel,Corporation,48.05,-0.4,-0.83%,29.936M,39.503M,202.579B,N/A,,,
GRFS,"Grifols,",S.A.,8.7,-2.43,-21.83%,23.778M,"911,158",7.357B,217.5,,,
BCS,Barclays,PLC,7.9,-0.2,-2.47%,22.304M,14.277M,29.93B,4.59,,,
ARDX,"Ardelyx,",Inc.,9.1,0.92,11.25%,22.03M,7.03M,2.112B,N/A,,,
BABA,Alibaba,Group,Holding,Limited,72.02,-0.86,-1.18%,21.26M,18.26M,180.05B,10.1,
NU,Nu,Holdings,Ltd.,8.93,0.04,0.45%,20.977M,25.824M,42.461B,127.57,,
CVS,CVS,Health,Corporation,80.36,-0.32,-0.40%,15.74M,8.317M,103.415B,12.31,,
RIOT,Riot,"Platforms,",Inc.,15.74,-0.27,-1.69%,21.137M,28.426M,3.251B,N/A,,
CSCO,Cisco,"Systems,",Inc.,49.91,-0.55,-1.09%,20.466M,19.244M,202.808B,15.08,,
MSFT,Microsoft,Corporation,375.79,1.1,0.29%,20.56M,26.053M,2.793T,36.48,,,
WBD,Warner,Bros.,"Discovery,",Inc.,11.03,-0.37,-3.25%,19.84M,22.79M,26.897B,N/A,
PLUG,Plug,Power,Inc.,4.2,-0.15,-3.45%,20.466M,36.291M,2.543B,N/A,,
BA,The,Boeing,Company,225.76,-3.24,-1.41%,19.774M,6.465M,136.58B,N/A,,
UBER,Uber,"Technologies,",Inc.,60.3,1.29,2.19%,19.679M,31.162M,124.089B,115.96,,
XOM,Exxon,Mobil,Corporation,99.67,-1.25,-1.24%,19.444M,22.122M,398.358B,9.9,,
DNA,Ginkgo,Bioworks,"Holdings,",Inc.,1.51,-0.05,-3.21%,19.2M,19.637M,3.199B,N/A,
CCL,Carnival,Corporation,&,plc,17.38,0.03,0.17%,20.987M,30.455M,22.703B,N/A,
GOOG,Alphabet,Inc.,142.56,2.03,1.44%,19.295M,22.224M,1.773T,27.36,,,
SLB,Schlumberger,Limited,48.56,-1.76,-3.50%,18.371M,8.815M,69.366B,16.86,,,
KVUE,Kenvue,Inc.,21.85,0.22,1.02%,18.105M,22.255M,41.843B,38.33,,,
MTCH,Match,"Group,",Inc.,39.04,1.15,3.04%,18.1M,6.17M,10.612B,22.06,,
WBA,Walgreens,Boots,"Alliance,",Inc.,25.36,-0.27,-1.05%,17.934M,13.978M,21.87B,38.42,
RIVN,Rivian,"Automotive,",Inc.,19.25,-0.33,-1.69%,18.217M,36.712M,18.436B,N/A,,
CNHI,CNH,Industrial,N.V.,11.95,-0.34,-2.77%,16.408M,13.426M,15.394B,6.91,,
KEY,KeyCorp,14.59,-0.11,-0.75%,15.909M,15.189M,13.66B,11.86,,,,
GRAB,Grab,Holdings,Limited,3.33,-0.03,-0.89%,15.825M,19.172M,13.027B,N/A,,
OPEN,Opendoor,Technologies,Inc.,3.7,-0.25,-6.33%,15.058M,20.148M,2.479B,N/A,,
VZ,Verizon,Communications,Inc.,39.04,-0.4,-1.00%,14.764M,22.449M,164.128B,7.86,,
GOLD,Barrick,Gold,Corporation,17.4,-0.29,-1.64%,14.635M,17.162M,30.546B,580,,
VALE,Vale,S.A.,14.93,-0.34,-2.23%,13.892M,20.515M,64.242B,7.11,,,
PYPL,PayPal,"Holdings,",Inc.,61.05,-0.69,-1.12%,14.846M,16.056M,65.82B,18.22,,
KMI,Kinder,"Morgan,",Inc.,18.05,-0.06,-0.33%,15.381M,13.59M,40.121B,16.56,,
TEVA,Teva,Pharmaceutical,Industries,Limited,11.4,-0.07,-0.61%,12.587M,8.3M,12.779B,N/A,
ERIC,Telefonaktiebolaget,LM,Ericsson,(publ),6.11,-0.05,-0.81%,12.465M,12.097M,20.346B,N/A,
PACB,Pacific,Biosciences,of,"California,",Inc.,7.68,0.02,0.26%,12.879M,5.502M,2.054B,N/A
PBR,Petróleo,Brasileiro,S.A.,-,Petrobras,15.99,-0.29,-1.78%,12.184M,16.921M,103.698B,3.87
RXRX,Recursion,"Pharmaceuticals,",Inc.,13.4,0.79,6.26%,12.131M,4.544M,2.893B,N/A,,
C,Citigroup,Inc.,53.48,-0.53,-0.98%,17.152M,18.912M,102.354B,8.49,,,
LYFT,"Lyft,",Inc.,13.49,-0.06,-0.44%,11.909M,15.65M,5.301B,N/A,,,
JD,"JD.com,",Inc.,25.32,-0.64,-2.47%,11.83M,13.782M,39.841B,11.94,,,
META,Meta,"Platforms,",Inc.,357.43,-1.23,-0.34%,13.336M,18.288M,918.545B,31.55,,
CYTK,"Cytokinetics,",Incorporated,101.97,-6.09,-5.64%,11.764M,2.873M,9.999B,N/A,,,
DKNG,DraftKings,Inc.,34.24,0.63,1.87%,11.643M,12.771M,15.964B,N/A,,,
RF,Regions,Financial,Corporation,19.12,-0.39,-2.00%,11.562M,9.382M,17.783B,7.93,,
GM,General,Motors,Company,36.54,-0.16,-0.44%,11.614M,20.288M,50.041B,5.13,,
IOVA,Iovance,"Biotherapeutics,",Inc.,9.91,0.35,3.66%,11.416M,7.558M,2.536B,N/A,,
NOK,Nokia,Oyj,3.48,-0.06,-1.69%,11.149M,17.409M,19.269B,4.58,,,
BMY,Bristol-Myers,Squibb,Company,51.28,-0.51,-0.98%,13.304M,14.836M,104.342B,13.02,,
SIRI,Sirius,XM,Holdings,Inc.,5.4,-0.08,-1.46%,11.092M,12.587M,20.743B,16.88,
IMGN,"ImmunoGen,",Inc.,29.89,0.04,0.13%,11.079M,8.127M,8.35B,N/A,,,
RIG,Transocean,Ltd.,5.83,-0.12,-2.02%,11.143M,15.182M,4.717B,N/A,,,
HBAN,Huntington,Bancshares,Incorporated,12.9,-0.19,-1.45%,11.039M,16.107M,18.68B,8.54,,
COIN,Coinbase,"Global,",Inc.,151.99,-7.43,-4.66%,11.776M,11.994M,36.363B,N/A,,
ET,Energy,Transfer,LP,14,0.02,0.14%,10.895M,14.089M,47.077B,13.21,,
DAL,Delta,Air,"Lines,",Inc.,42.32,0.69,1.66%,11.867M,10.118M,27.231B,7.98,
NCLH,Norwegian,Cruise,Line,Holdings,Ltd.,17.38,-0.38,-2.14%,10.655M,15.168M,7.394B,N/A
WFC,Wells,Fargo,&,Company,49.29,-0.63,-1.26%,10.686M,16.916M,179.004B,10.76,
PARA,Paramount,Global,14.23,-0.46,-3.13%,10.56M,15.525M,9.47B,N/A,,,
KGC,Kinross,Gold,Corporation,5.6,-0.09,-1.58%,10.54M,13.684M,6.875B,29.47,,
CMCSA,Comcast,Corporation,43.28,-0.45,-1.03%,14.827M,18.772M,174.205B,12.06,,,
WMB,The,Williams,"Companies,",Inc.,35.42,-0.23,-0.65%,10.446M,6.423M,43.088B,15.54,
MRVL,Marvell,"Technology,",Inc.,63.47,-0.64,-1.00%,10.375M,9.531M,54.87B,N/A,,
CVX,Chevron,Corporation,145.7,-3.8,-2.54%,10.36M,10.857M,275.045B,10.82,,,
SHOP,Shopify,Inc.,80.11,2.42,3.11%,10.338M,11.322M,102.882B,N/A,,,
PCG,PG&E,Corporation,18.06,0.01,0.06%,10.14M,17.723M,45.936B,21,,,
PINS,"Pinterest,",Inc.,37.79,0.41,1.10%,9.963M,10.483M,25.484B,N/A,,,
GGB,Gerdau,S.A.,4.52,-0.3,-6.22%,9.863M,5.546M,7.908B,4.97,,,
JPM,JPMorgan,Chase,&,Co.,170.66,-1.36,-0.79%,9.725M,9.54M,493.38B,10.19,
DIS,The,Walt,Disney,Company,89.67,-1.88,-2.05%,11.042M,12.359M,164.125B,69.51,
NEM,Newmont,Corporation,38.68,-1.55,-3.85%,9.623M,15.35M,44.578B,N/A,,,
S,"SentinelOne,",Inc.,24.16,0.7,2.98%,9.631M,5.931M,7.216B,N/A,,,
AGNC,AGNC,Investment,Corp.,9.95,-0.01,-0.10%,9.532M,16.731M,6.678B,20.73,,
AVTR,"Avantor,",Inc.,22.06,0.4,1.85%,9.472M,8.199M,14.921B,40.85,,,
KDP,Keurig,Dr,Pepper,Inc.,31.98,0.17,0.53%,9.428M,8.265M,44.719B,23.34,
MU,Micron,"Technology,",Inc.,83.33,-1.62,-1.91%,12.116M,13.489M,91.989B,N/A,,
AFRM,Affirm,"Holdings,",Inc.,44.07,-1.27,-2.80%,10.249M,20.16M,13.297B,N/A,,
PATH,UiPath,Inc.,22.52,-0.58,-2.51%,9.285M,9.02M,12.748B,N/A,,,
CHWY,"Chewy,",Inc.,21.15,0.46,2.22%,9.165M,9.154M,9.124B,705,,,
BP,BP,p.l.c.,34.89,-0.54,-1.52%,9.459M,8.496M,101.517B,4.19,,,
RUN,Sunrun,Inc.,16.3,-0.34,-2.04%,9.449M,14.436M,3.551B,N/A,,,
AGL,agilon,"health,",inc.,8.44,-0.74,-8.06%,9.052M,3.921M,3.427B,N/A,,
MRK,Merck,&,"Co.,",Inc.,118.43,1.05,0.89%,8.821M,8.355M,300.104B,65.79,
FCX,Freeport-McMoRan,Inc.,41.7,-0.5,-1.18%,8.768M,11.262M,59.797B,27.8,,,
CTRA,Coterra,Energy,Inc.,25.75,0.2,0.78%,8.712M,6.539M,19.369B,8.91,,
UAL,United,Airlines,"Holdings,",Inc.,43.54,0.62,1.44%,9.326M,8.256M,14.282B,5.04,
TOST,"Toast,",Inc.,18.8,0.16,0.86%,8.495M,9.138M,10.156B,N/A,,,
UEC,Uranium,Energy,Corp.,6.76,0.31,4.81%,8.355M,7.231M,2.657B,676,,
FTNT,"Fortinet,",Inc.,59.4,-1.86,-3.04%,8.903M,7.245M,45.614B,41.25,,,
CAG,Conagra,"Brands,",Inc.,29.32,0.59,2.05%,8.157M,4.42M,14.015B,14.3,,
BTE,Baytex,Energy,Corp.,3.18,-0.04,-1.24%,8.151M,8.758M,2.699B,3.49,,
NXE,NexGen,Energy,Ltd.,7.05,0.42,6.33%,8.139M,5.104M,3.691B,N/A,,
XPEV,XPeng,Inc.,12.6,-0.1,-0.79%,8.065M,10.721M,11.887B,N/A,,,
FE,FirstEnergy,Corp.,38.52,0.14,0.36%,7.983M,3.502M,22.103B,40.55,,,
PG,The,Procter,&,Gamble,Company,149.3,0.61,0.41%,7.947M,6.806M,351.884B,24.24
CSX,CSX,Corporation,34.61,-0.08,-0.23%,7.855M,12.105M,68.394B,18.31,,,
GSAT,"Globalstar,",Inc.,1.98,-0.11,-5.26%,8.08M,4.781M,3.762B,N/A,,,
NKE,"NIKE,",Inc.,102.74,-0.88,-0.85%,7.751M,9.019M,155.663B,29.95,,,
CLF,Cleveland-Cliffs,Inc.,18.68,-0.6,-3.11%,7.651M,9.552M,9.431B,27.88,,,
MBLY,Mobileye,Global,Inc.,31.89,0.46,1.46%,7.606M,3.143M,25.708B,N/A,,
VTRS,Viatris,Inc.,11.6,-0.11,-0.94%,7.602M,8.768M,13.916B,7.68,,,
TGTX,TG,"Therapeutics,",Inc.,21.01,-0.29,-1.36%,7.562M,6.156M,3.181B,N/A,,
SQ,"Block,",Inc.,69.53,0.22,0.32%,7.539M,12.985M,42.698B,N/A,,,
MS,Morgan,Stanley,92.06,-1.45,-1.55%,7.53M,8.979M,151.099B,16.44,,,
DVN,Devon,Energy,Corporation,44.77,-0.76,-1.67%,7.518M,8.793M,28.684B,7.63,,
KO,The,Coca-Cola,Company,60,-0.11,-0.18%,7.521M,14.985M,259.405B,24.29,,
OXY,Occidental,Petroleum,Corporation,57.46,-0.81,-1.39%,7.506M,9.635M,50.426B,12.52,,
ES,Eversource,Energy,58,-4.87,-7.75%,7.426M,2.822M,20.261B,17.37,,,
CVE,Cenovus,Energy,Inc.,16.17,-0.14,-0.86%,7.426M,9.364M,30.446B,10.17,,
MO,Altria,"Group,",Inc.,41.86,-0.05,-0.12%,7.412M,9.17M,74.036B,8.54,,
BKR,Baker,Hughes,Company,31.62,-0.82,-2.53%,7.333M,6.8M,32.038B,18.93,,
HOOD,Robinhood,"Markets,",Inc.,12.2,-0.22,-1.77%,7.311M,12.733M,10.55B,N/A,,
TSM,Taiwan,Semiconductor,Manufacturing,Company,Limited,101.89,-0.35,-0.34%,7.298M,9.13M,528.443B,18.76
SCHW,The,Charles,Schwab,Corporation,66.75,-1.05,-1.55%,7.069M,10.372M,121.657B,22.25,
SPR,Spirit,AeroSystems,"Holdings,",Inc.,28.09,-0.11,-0.39%,7.246M,4.204M,3.259B,N/A,
HAL,Halliburton,Company,34.51,-0.7,-1.99%,7.033M,6.677M,30.888B,11.86,,,
TME,Tencent,Music,Entertainment,Group,8.81,0.04,0.46%,7.069M,8.216M,15.119B,20.98,
BSX,Boston,Scientific,Corporation,59.23,0.81,1.39%,8.154M,7.265M,86.771B,72.23,,
HST,Host,Hotels,&,"Resorts,",Inc.,19.84,-0.55,-2.70%,6.935M,6.725M,14.194B,18.9
MRO,Marathon,Oil,Corporation,23.21,-0.53,-2.23%,6.85M,9.852M,13.584B,8.44,,
TFC,Truist,Financial,Corporation,37.68,-0.32,-0.84%,6.782M,9.747M,50.253B,9.47,,
RKLB,Rocket,Lab,"USA,",Inc.,5.45,-0.1,-1.80%,6.782M,5.68M,2.648B,N/A,
HPQ,HP,Inc.,30.16,-0.84,-2.71%,8.495M,8.374M,29.886B,9.25,,,
ORCL,Oracle,Corporation,103.63,-1.03,-0.98%,6.702M,9.098M,284.871B,28.63,,,
ON,ON,Semiconductor,Corporation,77.03,-0.91,-1.17%,7.543M,7.415M,33.177B,15.53,,
CRK,Comstock,"Resources,",Inc.,9.25,0.34,3.82%,6.63M,3.78M,2.575B,4.13,,
ZI,ZoomInfo,Technologies,Inc.,16.29,-0.11,-0.67%,6.628M,6.853M,11.258B,47.91,,
PDD,PDD,Holdings,Inc.,150.48,2.93,1.99%,6.603M,7.626M,199.926B,33.89,,
AMCR,Amcor,plc,9.77,-0.04,-0.41%,6.564M,8.357M,14.121B,14.8,,,
SMCI,Super,Micro,"Computer,",Inc.,343.73,23.45,7.32%,6.689M,3.147M,19.198B,31.74,
O,Realty,Income,Corporation,59.29,-0.19,-0.32%,6.627M,6.91M,42.923B,44.92,,
CCJ,Cameco,Corporation,44.73,2.02,4.73%,6.489M,4.862M,19.407B,97.24,,,
BTG,B2Gold,Corp.,3.07,-0.02,-0.65%,6.55M,9.098M,3.993B,12.28,,,
GILD,Gilead,"Sciences,",Inc.,86.06,2.07,2.46%,7.587M,6.407M,107.234B,18.43,,
JNJ,Johnson,&,Johnson,161.63,0.1,0.06%,6.356M,6.986M,389.089B,30.32,,
SBUX,Starbucks,Corporation,93.09,-1.1,-1.17%,6.347M,7.745M,105.815B,26,,,
MCHP,Microchip,Technology,Incorporated,85.34,-0.3,-0.35%,6.384M,4.953M,46.173B,18.71,,
PEP,"PepsiCo,",Inc.,167.17,-1.94,-1.15%,6.267M,5.515M,229.835B,27.86,,,
KHC,The,Kraft,Heinz,Company,38.55,0.3,0.78%,8.104M,7.991M,47.283B,15.93,
EQT,EQT,Corporation,38.07,-0.14,-0.37%,6.247M,5.337M,15.659B,5.22,,,
GFI,Gold,Fields,Limited,12.38,-0.22,-1.75%,6.194M,4.87M,11.257B,16.96,,
LYG,Lloyds,Banking,Group,plc,2.38,-0.06,-2.46%,6.228M,8.342M,37.824B,4.96,
PTEN,Patterson-UTI,"Energy,",Inc.,10.3,-0.23,-2.18%,6.197M,6.616M,4.298B,8.31,,
INFY,Infosys,Limited,18.25,-0.15,-0.82%,6.106M,6.862M,75.535B,25,,,
TD,The,Toronto-Dominion,Bank,61.98,-2.31,-3.59%,6.024M,3.058M,110.989B,14.79,,
ROIV,Roivant,Sciences,Ltd.,11.35,-0.09,-0.79%,6.007M,5.873M,9.125B,N/A,,
CRWD,CrowdStrike,"Holdings,",Inc.,273.77,12.49,4.78%,6M,3.035M,65.744B,N/A,,
AR,Antero,Resources,Corporation,23.44,0.43,1.87%,5.991M,5.04M,7.045B,8.52,,
NEOG,Neogen,Corporation,18.18,-1.66,-8.37%,5.989M,1.706M,3.933B,N/A,,,
NXT,Nextracker,Inc.,42.04,0.66,1.59%,6.902M,2.805M,6.082B,20.51,,,
IQ,"iQIYI,",Inc.,4.48,-0.07,-1.54%,6.771M,7.971M,4.286B,34.46,,,
UPST,Upstart,"Holdings,",Inc.,34.86,-0.68,-1.91%,5.981M,8.779M,2.965B,N/A,,
COP,ConocoPhillips,112.76,-1.74,-1.52%,5.935M,5.887M,133.892B,12.28,,,,
ARM,Arm,Holdings,plc,71.88,-0.96,-1.32%,5.923M,6.093M,73.694B,422.82,,
MDT,Medtronic,plc,86.66,0.09,0.10%,5.882M,6.886M,115.227B,28.14,,,
STNE,StoneCo,Ltd.,16.67,-0.79,-4.52%,5.83M,5.508M,5.238B,26.05,,,
PR,Permian,Resources,Corporation,13.21,-0.21,-1.56%,5.823M,9.17M,10.195B,14.84,,
VKTX,Viking,"Therapeutics,",Inc.,21.56,2.08,10.68%,5.81M,2.495M,2.157B,N/A,,
NYCB,New,York,Community,"Bancorp,",Inc.,10.46,-0.13,-1.23%,5.769M,9.744M,7.557B,2.68
FHN,First,Horizon,Corporation,14.32,-0.23,-1.58%,5.74M,8.768M,8.002B,8.57,,
AA,Alcoa,Corporation,31.94,0.21,0.66%,5.734M,5.927M,5.7B,N/A,,,
PENN,PENN,"Entertainment,",Inc.,24.54,-0.84,-3.31%,5.716M,5.397M,3.724B,N/A,,
WMT,Walmart,Inc.,159.31,1.06,0.67%,7.226M,7.583M,428.899B,26.51,,,
RCM,R1,RCM,Inc.,9.15,-0.66,-6.73%,5.546M,4.164M,3.834B,N/A,,
ONON,On,Holding,AG,27.53,-0.67,-2.38%,5.528M,4.856M,8.758B,98.32,,
CELH,Celsius,"Holdings,",Inc.,58.08,-0.07,-0.12%,5.516M,4.97M,13.456B,121,,
NEE,NextEra,"Energy,",Inc.,62.01,-0.91,-1.45%,5.535M,12.981M,127.227B,16.36,,
KOS,Kosmos,Energy,Ltd.,6.63,-0.14,-2.07%,5.497M,4.35M,3.051B,41.44,,
LI,Li,Auto,Inc.,33,-1,-2.94%,5.715M,5.654M,33.073B,143.48,,
WU,The,Western,Union,Company,12.15,-0.16,-1.30%,5.459M,4.887M,4.427B,6.17,
APA,APA,Corporation,32.97,-0.76,-2.25%,5.456M,4.223M,9.992B,6.58,,,
DASH,"DoorDash,",Inc.,103.05,4.53,4.60%,5.376M,4.55M,41.035B,N/A,,,
LUV,Southwest,Airlines,Co.,29.32,0.2,0.69%,5.346M,8.321M,17.478B,36.2,,
EPD,Enterprise,Products,Partners,L.P.,26.89,0.11,0.41%,5.285M,4.482M,58.402B,10.93,
DHR,Danaher,Corporation,230.87,-3.99,-1.70%,5.256M,3.077M,170.596B,29.08,,,
BX,Blackstone,Inc.,121,-1.34,-1.10%,5.256M,3.724M,146.353B,50.63,,,
MOS,The,Mosaic,Company,34.19,-1.2,-3.39%,5.247M,3.706M,11.174B,8.66,,
UAA,Under,"Armour,",Inc.,8.34,0.14,1.71%,5.202M,6.592M,3.578B,9.27,,
GPS,The,"Gap,",Inc.,21.31,-0.35,-1.62%,5.14M,9.396M,7.902B,193.73,,
VFC,V.F.,Corporation,17.16,-0.17,-0.98%,5.309M,8.752M,6.673B,N/A,,,
NMR,Nomura,"Holdings,",Inc.,4.67,-0.05,-1.06%,5.128M,6.585M,14.079B,16.1,,
MDLZ,Mondelez,"International,",Inc.,73.74,0.03,0.04%,5.079M,6.52M,100.353B,22.08,,
NTNX,"Nutanix,",Inc.,47,0.04,0.09%,5.044M,2.048M,11.406B,N/A,,,
MNST,Monster,Beverage,Corporation,58.74,0.78,1.35%,5.043M,5.81M,61.115B,39.96,,
BTI,British,American,Tobacco,p.l.c.,30.31,-0.26,-0.85%,5.035M,4.846M,67.786B,6.16,
